Id,Prediction
8592,15
8593,63
8594,25
8595,52
8596,91
8597,27
8598,33
8599,41
8600,21
8601,57
8602,89
8603,12
8604,53
8605,33
8606,98
8607,25
8608,11
8609,17
8610,4
8611,76
8612,44
8613,23
8614,48
8615,80
8616,17
8617,4
8618,12
8619,78
8620,78
8621,96
8622,49
8623,80
8624,96
8625,74
8626,42
8627,13
8628,28
8629,48
8630,11
8631,13
8632,89
8633,49
8634,36
8635,76
8636,85
8637,12
8638,24
8639,60
8640,14
8641,13
8642,30
8643,78
8644,50
8645,13
8646,12
8647,20
8648,2
8649,3
8650,96
8651,34
8652,61
8653,87
8654,95
8655,14
8656,9
8657,63
8658,47
8659,30
8660,44
8661,8
8662,38
8663,95
8664,1
8665,39
8666,97
8667,66
8668,58
8669,16
8670,11
8671,72
8672,11
8673,96
8674,0
8675,76
8676,4
8677,59
8678,16
8679,37
8680,63
8681,37
8682,74
8683,51
8684,43
8685,11
8686,63
8687,33
8688,85
8689,15
8690,36
8691,26
8692,59
8693,21
8694,33
8695,82
8696,32
8697,87
8698,43
8699,60
8700,49
8701,68
8702,79
8703,32
8704,32
8705,30
8706,97
8707,89
8708,2
8709,31
8710,6
8711,70
8712,33
8713,61
8714,64
8715,37
8716,30
8717,80
8718,10
8719,90
8720,37
8721,87
8722,20
8723,73
8724,10
8725,67
8726,71
8727,54
8728,52
8729,76
8730,36
8731,70
8732,93
8733,5
8734,80
8735,10
8736,35
8737,24
8738,22
8739,40
8740,73
8741,59
8742,69
8743,90
8744,35
8745,18
8746,15
8747,35
8748,94
8749,18
8750,62
8751,10
8752,67
8753,20
8754,16
8755,9
8756,32
8757,43
8758,37
8759,88
8760,0
8761,50
8762,31
8763,38
8764,78
8765,21
8766,11
8767,58
8768,89
8769,10
8770,44
8771,43
8772,85
8773,8
8774,26
8775,65
8776,56
8777,21
8778,97
8779,9
8780,61
8781,94
8782,3
8783,28
8784,47
8785,44
8786,78
8787,68
8788,92
8789,8
8790,12
8791,36
8792,18
8793,11
8794,44
8795,33
8796,55
8797,43
8798,15
8799,48
8800,94
8801,16
8802,39
8803,90
8804,82
8805,40
8806,67
8807,57
8808,72
8809,31
8810,60
8811,11
8812,15
8813,86
8814,47
8815,39
8816,65
8817,44
8818,85
8819,83
8820,42
8821,48
8822,86
8823,0
8824,42
8825,56
8826,16
8827,52
8828,36
8829,78
8830,97
8831,48
8832,27
8833,90
8834,13
8835,53
8836,74
8837,24
8838,15
8839,40
8840,64
8841,12
8842,60
8843,21
8844,66
8845,22
8846,92
8847,32
8848,49
8849,43
8850,96
8851,17
8852,95
8853,18
8854,74
8855,35
8856,55
8857,14
8858,75
8859,84
8860,8
8861,89
8862,39
8863,21
8864,61
8865,58
8866,28
8867,34
8868,8
8869,36
8870,57
8871,4
8872,22
8873,90
8874,45
8875,20
8876,56
8877,80
8878,27
8879,8
8880,18
8881,38
8882,65
8883,83
8884,52
8885,95
8886,8
8887,58
8888,95
8889,90
8890,97
8891,36
8892,2
8893,77
8894,20
8895,65
8896,33
8897,97
8898,31
8899,74
8900,43
8901,30
8902,82
8903,48
8904,23
8905,8
8906,48
8907,98
8908,25
8909,98
8910,16
8911,87
8912,66
8913,45
8914,95
8915,4
8916,73
8917,16
8918,2
8919,61
8920,58
8921,29
8922,81
8923,43
8924,85
8925,12
8926,68
8927,9
8928,78
8929,15
8930,92
8931,20
8932,37
8933,4
8934,66
8935,51
8936,57
8937,69
8938,23
8939,69
8940,9
8941,99
8942,60
8943,54
8944,39
8945,25
8946,79
8947,40
8948,87
8949,47
8950,52
8951,96
8952,17
8953,54
8954,18
8955,80
8956,19
8957,51
8958,44
8959,25
8960,43
8961,82
8962,54
8963,5
8964,54
8965,3
8966,21
8967,88
8968,59
8969,75
8970,28
8971,16
8972,43
8973,84
8974,94
8975,51
8976,81
8977,33
8978,73
8979,96
8980,50
8981,90
8982,28
8983,25
8984,46
8985,26
8986,15
8987,68
8988,16
8989,99
8990,70
8991,20
8992,90
8993,31
8994,42
8995,50
8996,12
8997,28
8998,16
8999,42
9000,91
9001,54
9002,74
9003,85
9004,83
9005,76
9006,17
9007,21
9008,95
9009,70
9010,80
9011,41
9012,23
9013,8
9014,68
9015,93
9016,77
9017,55
9018,37
9019,90
9020,7
9021,88
9022,61
9023,73
9024,71
9025,55
9026,37
9027,13
9028,77
9029,45
9030,52
9031,60
9032,6
9033,48
9034,39
9035,76
9036,20
9037,54
9038,80
9039,30
9040,73
9041,49
9042,7
9043,18
9044,30
9045,62
9046,70
9047,10
9048,8
9049,16
9050,69
9051,90
9052,68
9053,27
9054,70
9055,57
9056,14
9057,1
9058,16
9059,8
9060,88
9061,27
9062,20
9063,39
9064,83
9065,93
9066,27
9067,69
9068,11
9069,47
9070,78
9071,52
9072,10
9073,74
9074,67
9075,26
9076,41
9077,98
9078,0
9079,46
9080,81
9081,32
9082,57
9083,90
9084,11
9085,56
9086,33
9087,60
9088,44
9089,59
9090,25
9091,55
9092,42
9093,9
9094,40
9095,35
9096,94
9097,75
9098,26
9099,67
9100,14
9101,76
9102,88
9103,72
9104,5
9105,64
9106,28
9107,26
9108,29
9109,25
9110,7
9111,10
9112,45
9113,82
9114,13
9115,17
9116,34
9117,93
9118,20
9119,14
9120,20
9121,7
9122,92
9123,45
9124,67
9125,6
9126,4
9127,39
9128,11
9129,26
9130,7
9131,76
9132,40
9133,79
9134,20
9135,60
9136,50
9137,92
9138,81
9139,38
9140,81
9141,47
9142,98
9143,28
9144,49
9145,9
9146,52
9147,99
9148,77
9149,81
9150,27
9151,72
9152,39
9153,1
9154,71
9155,60
9156,74
9157,3
9158,14
9159,79
9160,15
9161,78
9162,53
9163,69
9164,29
9165,39
9166,17
9167,99
9168,62
9169,5
9170,54
9171,42
9172,8
9173,66
9174,1
9175,86
9176,91
9177,6
9178,24
9179,30
9180,67
9181,26
9182,5
9183,40
9184,85
9185,34
9186,19
9187,58
9188,5
9189,86
9190,30
9191,13
9192,15
9193,71
9194,65
9195,49
9196,72
9197,72
9198,62
9199,29
9200,83
9201,51
9202,53
9203,5
9204,91
9205,80
9206,58
9207,39
9208,27
9209,39
9210,13
9211,78
9212,70
9213,48
9214,68
9215,89
9216,87
9217,72
9218,43
9219,17
9220,3
9221,8
9222,16
9223,21
9224,55
9225,0
9226,21
9227,91
9228,23
9229,97
9230,57
9231,98
9232,59
9233,15
9234,48
9235,90
9236,27
9237,58
9238,67
9239,5
9240,37
9241,43
9242,31
9243,68
9244,68
9245,36
9246,37
9247,89
9248,58
9249,21
9250,83
9251,68
9252,55
9253,34
9254,39
9255,72
9256,64
9257,90
9258,20
9259,90
9260,52
9261,19
9262,54
9263,84
9264,36
9265,8
9266,76
9267,36
9268,71
9269,50
9270,83
9271,16
9272,39
9273,50
9274,43
9275,50
9276,27
9277,99
9278,53
9279,22
9280,69
9281,59
9282,35
9283,23
9284,58
9285,50
9286,87
9287,76
9288,36
9289,79
9290,91
9291,67
9292,20
9293,16
9294,54
9295,75
9296,65
9297,75
9298,85
9299,14
9300,0
9301,88
9302,22
9303,15
9304,90
9305,52
9306,76
9307,17
9308,59
9309,11
9310,99
9311,24
9312,59
9313,20
9314,71
9315,67
9316,16
9317,61
9318,72
9319,69
9320,4
9321,72
9322,52
9323,35
9324,47
9325,59
9326,19
9327,10
9328,55
9329,1
9330,23
9331,55
9332,4
9333,69
9334,25
9335,13
9336,26
9337,44
9338,53
9339,35
9340,64
9341,91
9342,92
9343,56
9344,35
9345,23
9346,88
9347,51
9348,29
9349,88
9350,43
9351,67
9352,52
9353,26
9354,54
9355,82
9356,53
9357,34
9358,22
9359,84
9360,77
9361,55
9362,81
9363,67
9364,50
9365,55
9366,60
9367,89
9368,18
9369,74
9370,75
9371,57
9372,22
9373,78
9374,54
9375,41
9376,73
9377,28
9378,29
9379,74
9380,41
9381,72
9382,90
9383,71
9384,54
9385,0
9386,36
9387,65
9388,82
9389,2
9390,41
9391,86
9392,33
9393,61
9394,34
9395,80
9396,77
9397,34
9398,63
9399,80
9400,7
9401,48
9402,96
9403,77
9404,49
9405,70
9406,79
9407,88
9408,44
9409,58
9410,54
9411,42
9412,6
9413,60
9414,71
9415,37
9416,45
9417,25
9418,97
9419,77
9420,59
9421,14
9422,87
9423,24
9424,45
9425,81
9426,37
9427,75
9428,61
9429,15
9430,78
9431,12
9432,89
9433,51
9434,34
9435,57
9436,96
9437,55
9438,31
9439,4
9440,7
9441,9
9442,96
9443,64
9444,60
9445,11
9446,19
9447,61
9448,24
9449,71
9450,3
9451,79
9452,80
9453,91
9454,1
9455,62
9456,19
9457,36
9458,21
9459,43
9460,55
9461,92
9462,51
9463,96
9464,33
9465,65
9466,14
9467,69
9468,26
9469,3
9470,78
9471,96
9472,8
9473,0
9474,24
9475,37
9476,62
9477,85
9478,34
9479,87
9480,96
9481,65
9482,31
9483,73
9484,16
9485,13
9486,6
9487,48
9488,28
9489,89
9490,34
9491,11
9492,85
9493,28
9494,74
9495,63
9496,64
9497,21
9498,56
9499,21
9500,2
9501,4
9502,92
9503,25
9504,92
9505,32
9506,62
9507,72
9508,39
9509,89
9510,63
9511,11
9512,47
9513,42
9514,96
9515,52
9516,49
9517,18
9518,25
9519,95
9520,9
9521,35
9522,97
9523,43
9524,97
9525,82
9526,90
9527,34
9528,26
9529,11
9530,80
9531,59
9532,87
9533,78
9534,91
9535,52
9536,68
9537,82
9538,41
9539,17
9540,26
9541,17
9542,85
9543,52
9544,92
9545,81
9546,51
9547,13
9548,93
9549,70
9550,37
9551,25
9552,1
9553,56
9554,23
9555,34
9556,75
9557,30
9558,18
9559,68
9560,1
9561,47
9562,15
9563,22
9564,66
9565,71
9566,77
9567,37
9568,80
9569,93
9570,85
9571,38
9572,91
9573,0
9574,63
9575,12
9576,1
9577,1
9578,58
9579,56
9580,58
9581,41
9582,66
9583,17
9584,62
9585,74
9586,46
9587,94
9588,86
9589,95
9590,38
9591,25
9592,21
9593,76
9594,34
9595,0
9596,33
9597,77
9598,85
9599,46
9600,82
9601,81
9602,40
9603,16
9604,81
9605,79
9606,93
9607,53
9608,31
9609,91
9610,29
9611,67
9612,47
9613,24
9614,4
9615,46
9616,54
9617,81
9618,21
9619,86
9620,46
9621,75
9622,82
9623,91
9624,59
9625,63
9626,55
9627,25
9628,25
9629,75
9630,78
9631,36
9632,84
9633,31
9634,7
9635,35
9636,69
9637,62
9638,92
9639,69
9640,74
9641,45
9642,42
9643,62
9644,59
9645,92
9646,74
9647,87
9648,33
9649,67
9650,94
9651,7
9652,57
9653,19
9654,7
9655,84
9656,44
9657,65
9658,55
9659,1
9660,90
9661,26
9662,26
9663,7
9664,83
9665,63
9666,99
9667,3
9668,98
9669,59
9670,3
9671,54
9672,78
9673,78
9674,74
9675,26
9676,47
9677,57
9678,76
9679,75
9680,38
9681,51
9682,81
9683,88
9684,52
9685,96
9686,94
9687,96
9688,64
9689,25
9690,38
9691,45
9692,10
9693,9
9694,21
9695,88
9696,42
9697,53
9698,61
9699,61
9700,5
9701,61
9702,73
9703,62
9704,3
9705,0
9706,42
9707,49
9708,98
9709,53
9710,57
9711,36
9712,66
9713,23
9714,61
9715,73
9716,47
9717,96
9718,81
9719,59
9720,59
9721,88
9722,90
9723,63
9724,15
9725,86
9726,66
9727,60
9728,27
9729,77
9730,67
9731,29
9732,94
9733,77
9734,45
9735,94
9736,76
9737,57
9738,26
9739,22
9740,6
9741,28
9742,50
9743,89
9744,74
9745,53
9746,90
9747,87
9748,16
9749,69
9750,95
9751,76
9752,82
9753,41
9754,82
9755,53
9756,76
9757,53
9758,47
9759,5
9760,77
9761,45
9762,87
9763,57
9764,0
9765,3
9766,52
9767,43
9768,75
9769,51
9770,36
9771,46
9772,58
9773,19
9774,59
9775,77
9776,68
9777,27
9778,0
9779,84
9780,41
9781,50
9782,77
9783,72
9784,21
9785,54
9786,45
9787,71
9788,52
9789,68
9790,36
9791,62
9792,51
9793,54
9794,39
9795,90
9796,93
9797,3
9798,95
9799,35
9800,85
9801,7
9802,47
9803,76
9804,21
9805,59
9806,75
9807,15
9808,35
9809,96
9810,17
9811,49
9812,81
9813,27
9814,17
9815,31
9816,32
9817,95
9818,93
9819,16
9820,63
9821,19
9822,84
9823,14
9824,17
9825,8
9826,8
9827,54
9828,30
9829,43
9830,63
9831,14
9832,97
9833,9
9834,65
9835,9
9836,1
9837,36
9838,74
9839,62
9840,59
9841,7
9842,45
9843,65
9844,56
9845,47
9846,79
9847,28
9848,95
9849,27
9850,73
9851,60
9852,62
9853,36
9854,30
9855,49
9856,21
9857,46
9858,97
9859,17
9860,61
9861,70
9862,1
9863,1
9864,82
9865,16
9866,95
9867,87
9868,76
9869,60
9870,31
9871,47
9872,2
9873,87
9874,7
9875,25
9876,53
9877,39
9878,10
9879,72
9880,52
9881,89
9882,18
9883,92
9884,60
9885,24
9886,33
9887,92
9888,52
9889,43
9890,65
9891,36
9892,21
9893,58
9894,14
9895,45
9896,90
9897,75
9898,12
9899,93
9900,98
9901,87
9902,84
9903,11
9904,59
9905,67
9906,65
9907,9
9908,52
9909,99
9910,69
9911,92
9912,43
9913,11
9914,9
9915,16
9916,82
9917,33
9918,11
9919,27
9920,72
9921,63
9922,61
9923,3
9924,27
9925,38
9926,14
9927,92
9928,34
9929,10
9930,33
9931,29
9932,7
9933,19
9934,1
9935,32
9936,76
9937,76
9938,42
9939,54
9940,91
9941,41
9942,32
9943,13
9944,45
9945,86
9946,56
9947,86
9948,70
9949,7
9950,25
9951,83
9952,73
9953,47
9954,87
9955,88
9956,42
9957,82
9958,76
9959,17
9960,70
9961,23
9962,97
9963,96
9964,13
9965,49
9966,73
9967,36
9968,82
9969,67
9970,35
9971,33
9972,31
9973,73
9974,51
9975,79
9976,77
9977,72
9978,49
9979,50
9980,65
9981,46
9982,19
9983,24
9984,5
9985,88
9986,43
9987,54
9988,63
9989,33
9990,87
9991,63
9992,65
9993,40
9994,48
9995,39
9996,32
9997,14
9998,51
9999,79
